

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
  4715     0DC6  3000               	movlw	0
  4716     0DC7  00F2               	movwf	___fladd@b
  4717     0DC8                     l2021:
  4718     0DC8  17F4               	bsf	___fladd@b+2,7
  4719     0DC9                     l2023:
  4720     0DC9  01F5               	clrf	___fladd@b+3
  4721     0DCA  2DD3               	goto	l2027
  4722     0DCB                     l2025:
  4723     0DCB  3000               	movlw	0
  4724     0DCC  00F5               	movwf	___fladd@b+3
  4725     0DCD  3000               	movlw	0
  4726     0DCE  00F4               	movwf	___fladd@b+2
  4727     0DCF  3000               	movlw	0
  4728     0DD0  00F3               	movwf	___fladd@b+1
  4729     0DD1  3000               	movlw	0
  4730     0DD2  00F2               	movwf	___fladd@b
  4731     0DD3                     l2027:
  4732     0DD3  0879               	movf	___fladd@a+3,w
  4733     0DD4  3980               	andlw	128
  4734     0DD5  00A9               	movwf	___fladd@aexp
  4735     0DD6                     l2029:
  4736     0DD6  0829               	movf	___fladd@aexp,w
  4737     0DD7  0628               	xorwf	___fladd@signs,w
  4738     0DD8  1903               	skipnz
  4739     0DD9  2DDB               	goto	u2011
  4740     0DDA  2DDC               	goto	u2010
  4741     0DDB                     u2011:
  4742     0DDB  2DDD               	goto	l2033
  4743     0DDC                     u2010:
  4744     0DDC                     l2031:
  4745     0DDC  1728               	bsf	___fladd@signs,6
  4746     0DDD                     l2033:
  4747     0DDD  0879               	movf	___fladd@a+3,w
  4748     0DDE  00A0               	movwf	??___fladd
  4749     0DDF  0720               	addwf	??___fladd,w
  4750     0DE0  00A9               	movwf	___fladd@aexp
  4751     0DE1                     l2035:
  4752     0DE1  1FF8               	btfss	___fladd@a+2,7
  4753     0DE2  2DE4               	goto	u2021
  4754     0DE3  2DE5               	goto	u2020
  4755     0DE4                     u2021:
  4756     0DE4  2DE6               	goto	l2039
  4757     0DE5                     u2020:
  4758     0DE5                     l2037:
  4759     0DE5  1429               	bsf	___fladd@aexp,0
  4760     0DE6                     l2039:
  4761     0DE6  0829               	movf	___fladd@aexp,w
  4762     0DE7  1903               	btfsc	3,2
  4763     0DE8  2DEA               	goto	u2031
  4764     0DE9  2DEB               	goto	u2030
  4765     0DEA                     u2031:
  4766     0DEA  2DFB               	goto	l2049
  4767     0DEB                     u2030:
  4768     0DEB                     l2041:
  4769     0DEB  0A29               	incf	___fladd@aexp,w
  4770     0DEC  1D03               	btfss	3,2
  4771     0DED  2DEF               	goto	u2041
  4772     0DEE  2DF0               	goto	u2040
  4773     0DEF                     u2041:
  4774     0DEF  2DF8               	goto	l2045
  4775     0DF0                     u2040:
  4776     0DF0                     l2043:
  4777     0DF0  3000               	movlw	0
  4778     0DF1  00F9               	movwf	___fladd@a+3
  4779     0DF2  3000               	movlw	0
  4780     0DF3  00F8               	movwf	___fladd@a+2
  4781     0DF4  3000               	movlw	0
  4782     0DF5  00F7               	movwf	___fladd@a+1
  4783     0DF6  3000               	movlw	0
  4784     0DF7  00F6               	movwf	___fladd@a
  4785     0DF8                     l2045:
  4786     0DF8  17F8               	bsf	___fladd@a+2,7
  4787     0DF9                     l2047:
  4788     0DF9  01F9               	clrf	___fladd@a+3
  4789     0DFA  2E03               	goto	l692
  4790     0DFB                     l2049:
  4791     0DFB  3000               	movlw	0
  4792     0DFC  00F9               	movwf	___fladd@a+3
  4793     0DFD  3000               	movlw	0
  4794     0DFE  00F8               	movwf	___fladd@a+2
  4795     0DFF  3000               	movlw	0
  4796     0E00  00F7               	movwf	___fladd@a+1
  4797     0E01  3000               	movlw	0
  4798     0E02  00F6               	movwf	___fladd@a
  4799     0E03                     l692:
  4800     0E03  082A               	movf	___fladd@bexp,w
  4801     0E04  0229               	subwf	___fladd@aexp,w
  4802     0E05  1803               	skipnc
  4803     0E06  2E08               	goto	u2051
  4804     0E07  2E09               	goto	u2050
  4805     0E08                     u2051:
  4806     0E08  2E2F               	goto	l2085
  4807     0E09                     u2050:
  4808     0E09                     l2051:
  4809     0E09  1F28               	btfss	___fladd@signs,6
  4810     0E0A  2E0C               	goto	u2061
  4811     0E0B  2E0D               	goto	u2060
  4812     0E0C                     u2061:
  4813     0E0C  2E11               	goto	l2055
  4814     0E0D                     u2060:
  4815     0E0D                     l2053:
  4816     0E0D  3080               	movlw	128
  4817     0E0E  00FF               	movwf	btemp+1
  4818     0E0F  087F               	movf	btemp+1,w
  4819     0E10  06A8               	xorwf	___fladd@signs,f
  4820     0E11                     l2055:
  4821     0E11  082A               	movf	___fladd@bexp,w
  4822     0E12  00AB               	movwf	___fladd@grs
  4823     0E13                     l2057:
  4824     0E13  0829               	movf	___fladd@aexp,w
  4825     0E14  00AA               	movwf	___fladd@bexp
  4826     0E15                     l2059:
  4827     0E15  082B               	movf	___fladd@grs,w
  4828     0E16  00A9               	movwf	___fladd@aexp
  4829     0E17                     l2061:
  4830     0E17  0872               	movf	___fladd@b,w
  4831     0E18  00AB               	movwf	___fladd@grs
  4832     0E19                     l2063:
  4833     0E19  0876               	movf	___fladd@a,w
  4834     0E1A  00F2               	movwf	___fladd@b
  4835     0E1B                     l2065:
  4836     0E1B  082B               	movf	___fladd@grs,w
  4837     0E1C  00F6               	movwf	___fladd@a
  4838     0E1D                     l2067:
  4839     0E1D  0873               	movf	___fladd@b+1,w
  4840     0E1E  00AB               	movwf	___fladd@grs
  4841     0E1F                     l2069:
  4842     0E1F  0877               	movf	___fladd@a+1,w
  4843     0E20  00F3               	movwf	___fladd@b+1
  4844     0E21                     l2071:
  4845     0E21  082B               	movf	___fladd@grs,w
  4846     0E22  00F7               	movwf	___fladd@a+1
  4847     0E23                     l2073:
  4848     0E23  0874               	movf	___fladd@b+2,w
  4849     0E24  00AB               	movwf	___fladd@grs
  4850     0E25                     l2075:
  4851     0E25  0878               	movf	___fladd@a+2,w
  4852     0E26  00F4               	movwf	___fladd@b+2
  4853     0E27                     l2077:
  4854     0E27  082B               	movf	___fladd@grs,w
  4855     0E28  00F8               	movwf	___fladd@a+2
  4856     0E29                     l2079:
  4857     0E29  0875               	movf	___fladd@b+3,w
  4858     0E2A  00AB               	movwf	___fladd@grs
  4859     0E2B                     l2081:
  4860     0E2B  0879               	movf	___fladd@a+3,w
  4861     0E2C  00F5               	movwf	___fladd@b+3
  4862     0E2D                     l2083:
  4863     0E2D  082B               	movf	___fladd@grs,w
  4864     0E2E  00F9               	movwf	___fladd@a+3
  4865     0E2F                     l2085:
  4866     0E2F  01AB               	clrf	___fladd@grs
  4867     0E30                     l2087:
  4868     0E30  0829               	movf	___fladd@aexp,w
  4869     0E31  00A0               	movwf	??___fladd
  4870     0E32  01A1               	clrf	??___fladd+1
  4871     0E33  0821               	movf	??___fladd+1,w
  4872     0E34  00A3               	movwf	??___fladd+3
  4873     0E35  082A               	movf	___fladd@bexp,w
  4874     0E36  0220               	subwf	??___fladd,w
  4875     0E37  00A2               	movwf	??___fladd+2
  4876     0E38  1C03               	skipc
  4877     0E39  03A3               	decf	??___fladd+3,f
  4878     0E3A  0823               	movf	??___fladd+3,w
  4879     0E3B  3A80               	xorlw	128
  4880     0E3C  00FF               	movwf	btemp+1
  4881     0E3D  3080               	movlw	128
  4882     0E3E  027F               	subwf	btemp+1,w
  4883     0E3F  1D03               	skipz
  4884     0E40  2E43               	goto	u2075
  4885     0E41  301A               	movlw	26
  4886     0E42  0222               	subwf	??___fladd+2,w
  4887     0E43                     u2075:
  4888     0E43  1C03               	skipc
  4889     0E44  2E46               	goto	u2071
  4890     0E45  2E47               	goto	u2070
  4891     0E46                     u2071:
  4892     0E46  2E7E               	goto	l2103
  4893     0E47                     u2070:
  4894     0E47                     l2089:
  4895     0E47  0875               	movf	___fladd@b+3,w
  4896     0E48  0474               	iorwf	___fladd@b+2,w
  4897     0E49  0473               	iorwf	___fladd@b+1,w
  4898     0E4A  0472               	iorwf	___fladd@b,w
  4899     0E4B  1D03               	skipz
  4900     0E4C  2E4E               	goto	u2081
  4901     0E4D  2E50               	goto	u2080
  4902     0E4E                     u2081:
  4903     0E4E  3001               	movlw	1
  4904     0E4F  2E51               	goto	u2090
  4905     0E50                     u2080:
  4906     0E50  3000               	movlw	0
  4907     0E51                     u2090:
  4908     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  4909     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  4910     0E53  00AB               	movwf	___fladd@grs
  4911     0E54  3000               	movlw	0
  4912     0E55  00F5               	movwf	___fladd@b+3
  4913     0E56  3000               	movlw	0
  4914     0E57  00F4               	movwf	___fladd@b+2
  4915     0E58  3000               	movlw	0
  4916     0E59  00F3               	movwf	___fladd@b+1
  4917     0E5A  3000               	movlw	0
  4918     0E5B  00F2               	movwf	___fladd@b
  4919     0E5C  0829               	movf	___fladd@aexp,w
  4920     0E5D  00AA               	movwf	___fladd@bexp
  4921     0E5E  2E86               	goto	l696
  4922     0E5F                     l698:
  4923     0E5F  1C2B               	btfss	___fladd@grs,0
  4924     0E60  2E62               	goto	u2101
  4925     0E61  2E63               	goto	u2100
  4926     0E62                     u2101:
  4927     0E62  2E6A               	goto	l2093
  4928     0E63                     u2100:
  4929     0E63                     l2091:
  4930     0E63  082B               	movf	___fladd@grs,w
  4931     0E64  00A0               	movwf	??___fladd
  4932     0E65  1003               	clrc
  4933     0E66  0C20               	rrf	??___fladd,w
  4934     0E67  3801               	iorlw	1
  4935     0E68  00AB               	movwf	___fladd@grs
  4936     0E69  2E6C               	goto	l2095
  4937     0E6A                     l2093:
  4938     0E6A  1003               	clrc
  4939     0E6B  0CAB               	rrf	___fladd@grs,f
  4940     0E6C                     l2095:
  4941     0E6C  1C72               	btfss	___fladd@b,0
  4942     0E6D  2E6F               	goto	u2111
  4943     0E6E  2E70               	goto	u2110
  4944     0E6F                     u2111:
  4945     0E6F  2E71               	goto	l2099
  4946     0E70                     u2110:
  4947     0E70                     l2097:
  4948     0E70  17AB               	bsf	___fladd@grs,7
  4949     0E71                     l2099:
  4950     0E71  3001               	movlw	1
  4951     0E72  00A0               	movwf	??___fladd
  4952     0E73                     u2125:
  4953     0E73  0D75               	rlf	___fladd@b+3,w
  4954     0E74  0CF5               	rrf	___fladd@b+3,f
  4955     0E75  0CF4               	rrf	___fladd@b+2,f
  4956     0E76  0CF3               	rrf	___fladd@b+1,f
  4957     0E77  0CF2               	rrf	___fladd@b,f
  4958     0E78  0BA0               	decfsz	??___fladd& (0+127),f
  4959     0E79  2E73               	goto	u2125
  4960     0E7A                     l2101:
  4961     0E7A  3001               	movlw	1
  4962     0E7B  00FF               	movwf	btemp+1
  4963     0E7C  087F               	movf	btemp+1,w
  4964     0E7D  07AA               	addwf	___fladd@bexp,f
  4965     0E7E                     l2103:
  4966     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  4967     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  4968     0E80  0829               	movf	___fladd@aexp,w
  4969     0E81  022A               	subwf	___fladd@bexp,w
  4970     0E82  1C03               	skipc
  4971     0E83  2E85               	goto	u2131
  4972     0E84  2E86               	goto	u2130
  4973     0E85                     u2131:
  4974     0E85  2E5F               	goto	l698
  4975     0E86                     u2130:
  4976     0E86                     l696:
  4977     0E86  1B28               	btfsc	___fladd@signs,6
  4978     0E87  2E89               	goto	u2141
  4979     0E88  2E8A               	goto	u2140
  4980     0E89                     u2141:
  4981     0E89  2ED3               	goto	l2129
  4982     0E8A                     u2140:
  4983     0E8A                     l2105:
  4984     0E8A  082A               	movf	___fladd@bexp,w
  4985     0E8B  1D03               	btfss	3,2
  4986     0E8C  2E8E               	goto	u2151
  4987     0E8D  2E8F               	goto	u2150
  4988     0E8E                     u2151:
  4989     0E8E  2E98               	goto	l2111
  4990     0E8F                     u2150:
  4991     0E8F                     l2107:
  4992     0E8F  3000               	movlw	0
  4993     0E90  00F5               	movwf	?___fladd+3
  4994     0E91  3000               	movlw	0
  4995     0E92  00F4               	movwf	?___fladd+2
  4996     0E93  3000               	movlw	0
  4997     0E94  00F3               	movwf	?___fladd+1
  4998     0E95  3000               	movlw	0
  4999     0E96  00F2               	movwf	?___fladd
  5000     0E97  2FFF               	goto	l705
  5001     0E98                     l2111:
  5002     0E98  0876               	movf	___fladd@a,w
  5003     0E99  07F2               	addwf	___fladd@b,f
  5004     0E9A  0877               	movf	___fladd@a+1,w
  5005     0E9B  1103               	clrz
  5006     0E9C  1803               	skipnc
  5007     0E9D  3E01               	addlw	1
  5008     0E9E  1903               	skipnz
  5009     0E9F  2EA1               	goto	u2161
  5010     0EA0  07F3               	addwf	___fladd@b+1,f
  5011     0EA1                     u2161:
  5012     0EA1  0878               	movf	___fladd@a+2,w
  5013     0EA2  1103               	clrz
  5014     0EA3  1803               	skipnc
  5015     0EA4  3E01               	addlw	1
  5016     0EA5  1903               	skipnz
  5017     0EA6  2EA8               	goto	u2162
  5018     0EA7  07F4               	addwf	___fladd@b+2,f
  5019     0EA8                     u2162:
  5020     0EA8  0879               	movf	___fladd@a+3,w
  5021     0EA9  1103               	clrz
  5022     0EAA  1803               	skipnc
  5023     0EAB  3E01               	addlw	1
  5024     0EAC  1903               	skipnz
  5025     0EAD  2EAF               	goto	u2163
  5026     0EAE  07F5               	addwf	___fladd@b+3,f
  5027     0EAF                     u2163:
  5028     0EAF                     l2113:
  5029     0EAF  1C75               	btfss	___fladd@b+3,0
  5030     0EB0  2EB2               	goto	u2171
  5031     0EB1  2EB3               	goto	u2170
  5032     0EB2                     u2171:
  5033     0EB2  2F87               	goto	l2165
  5034     0EB3                     u2170:
  5035     0EB3                     l2115:
  5036     0EB3  1C2B               	btfss	___fladd@grs,0
  5037     0EB4  2EB6               	goto	u2181
  5038     0EB5  2EB7               	goto	u2180
  5039     0EB6                     u2181:
  5040     0EB6  2EBE               	goto	l2119
  5041     0EB7                     u2180:
  5042     0EB7                     l2117:
  5043     0EB7  082B               	movf	___fladd@grs,w
  5044     0EB8  00A0               	movwf	??___fladd
  5045     0EB9  1003               	clrc
  5046     0EBA  0C20               	rrf	??___fladd,w
  5047     0EBB  3801               	iorlw	1
  5048     0EBC  00AB               	movwf	___fladd@grs
  5049     0EBD  2EC0               	goto	l2121
  5050     0EBE                     l2119:
  5051     0EBE  1003               	clrc
  5052     0EBF  0CAB               	rrf	___fladd@grs,f
  5053     0EC0                     l2121:
  5054     0EC0  1C72               	btfss	___fladd@b,0
  5055     0EC1  2EC3               	goto	u2191
  5056     0EC2  2EC4               	goto	u2190
  5057     0EC3                     u2191:
  5058     0EC3  2EC5               	goto	l2125
  5059     0EC4                     u2190:
  5060     0EC4                     l2123:
  5061     0EC4  17AB               	bsf	___fladd@grs,7
  5062     0EC5                     l2125:
  5063     0EC5  3001               	movlw	1
  5064     0EC6  00A0               	movwf	??___fladd
  5065     0EC7                     u2205:
  5066     0EC7  0D75               	rlf	___fladd@b+3,w
  5067     0EC8  0CF5               	rrf	___fladd@b+3,f
  5068     0EC9  0CF4               	rrf	___fladd@b+2,f
  5069     0ECA  0CF3               	rrf	___fladd@b+1,f
  5070     0ECB  0CF2               	rrf	___fladd@b,f
  5071     0ECC  0BA0               	decfsz	??___fladd& (0+127),f
  5072     0ECD  2EC7               	goto	u2205
  5073     0ECE                     l2127:
  5074     0ECE  3001               	movlw	1
  5075     0ECF  00FF               	movwf	btemp+1
  5076     0ED0  087F               	movf	btemp+1,w
  5077     0ED1  07AA               	addwf	___fladd@bexp,f
  5078     0ED2  2F87               	goto	l2165
  5079     0ED3                     l2129:
  5080     0ED3  0875               	movf	___fladd@b+3,w
  5081     0ED4  3A80               	xorlw	128
  5082     0ED5  00FF               	movwf	btemp+1
  5083     0ED6  0879               	movf	___fladd@a+3,w
  5084     0ED7  3A80               	xorlw	128
  5085     0ED8  027F               	subwf	btemp+1,w
  5086     0ED9  1D03               	skipz
  5087     0EDA  2EE5               	goto	u2213
  5088     0EDB  0878               	movf	___fladd@a+2,w
  5089     0EDC  0274               	subwf	___fladd@b+2,w
  5090     0EDD  1D03               	skipz
  5091     0EDE  2EE5               	goto	u2213
  5092     0EDF  0877               	movf	___fladd@a+1,w
  5093     0EE0  0273               	subwf	___fladd@b+1,w
  5094     0EE1  1D03               	skipz
  5095     0EE2  2EE5               	goto	u2213
  5096     0EE3  0876               	movf	___fladd@a,w
  5097     0EE4  0272               	subwf	___fladd@b,w
  5098     0EE5                     u2213:
  5099     0EE5  1803               	skipnc
  5100     0EE6  2EE8               	goto	u2211
  5101     0EE7  2EE9               	goto	u2210
  5102     0EE8                     u2211:
  5103     0EE8  2F41               	goto	l2141
  5104     0EE9                     u2210:
  5105     0EE9                     l2131:
  5106     0EE9  30FF               	movlw	255
  5107     0EEA  00A0               	movwf	??___fladd
  5108     0EEB  30FF               	movlw	255
  5109     0EEC  00A1               	movwf	??___fladd+1
  5110     0EED  30FF               	movlw	255
  5111     0EEE  00A2               	movwf	??___fladd+2
  5112     0EEF  30FF               	movlw	255
  5113     0EF0  00A3               	movwf	??___fladd+3
  5114     0EF1  0876               	movf	___fladd@a,w
  5115     0EF2  00A4               	movwf	??___fladd+4
  5116     0EF3  0877               	movf	___fladd@a+1,w
  5117     0EF4  00A5               	movwf	??___fladd+5
  5118     0EF5  0878               	movf	___fladd@a+2,w
  5119     0EF6  00A6               	movwf	??___fladd+6
  5120     0EF7  0879               	movf	___fladd@a+3,w
  5121     0EF8  00A7               	movwf	??___fladd+7
  5122     0EF9  0872               	movf	___fladd@b,w
  5123     0EFA  02A4               	subwf	??___fladd+4,f
  5124     0EFB  0873               	movf	___fladd@b+1,w
  5125     0EFC  1C03               	skipc
  5126     0EFD  0F73               	incfsz	___fladd@b+1,w
  5127     0EFE  2F00               	goto	u2221
  5128     0EFF  2F01               	goto	u2222
  5129     0F00                     u2221:
  5130     0F00  02A5               	subwf	??___fladd+5,f
  5131     0F01                     u2222:
  5132     0F01  0874               	movf	___fladd@b+2,w
  5133     0F02  1C03               	skipc
  5134     0F03  0F74               	incfsz	___fladd@b+2,w
  5135     0F04  2F06               	goto	u2223
  5136     0F05  2F07               	goto	u2224
  5137     0F06                     u2223:
  5138     0F06  02A6               	subwf	??___fladd+6,f
  5139     0F07                     u2224:
  5140     0F07  0875               	movf	___fladd@b+3,w
  5141     0F08  1C03               	skipc
  5142     0F09  0F75               	incfsz	___fladd@b+3,w
  5143     0F0A  2F0C               	goto	u2225
  5144     0F0B  2F0D               	goto	u2226
  5145     0F0C                     u2225:
  5146     0F0C  02A7               	subwf	??___fladd+7,f
  5147     0F0D                     u2226:
  5148     0F0D  0824               	movf	??___fladd+4,w
  5149     0F0E  07A0               	addwf	??___fladd,f
  5150     0F0F  0825               	movf	??___fladd+5,w
  5151     0F10  1803               	skipnc
  5152     0F11  0F25               	incfsz	??___fladd+5,w
  5153     0F12  2F14               	goto	u2230
  5154     0F13  2F15               	goto	u2231
  5155     0F14                     u2230:
  5156     0F14  07A1               	addwf	??___fladd+1,f
  5157     0F15                     u2231:
  5158     0F15  0826               	movf	??___fladd+6,w
  5159     0F16  1803               	skipnc
  5160     0F17  0F26               	incfsz	??___fladd+6,w
  5161     0F18  2F1A               	goto	u2232
  5162     0F19  2F1B               	goto	u2233
  5163     0F1A                     u2232:
  5164     0F1A  07A2               	addwf	??___fladd+2,f
  5165     0F1B                     u2233:
  5166     0F1B  0827               	movf	??___fladd+7,w
  5167     0F1C  1803               	skipnc
  5168     0F1D  0A27               	incf	??___fladd+7,w
  5169     0F1E  07A3               	addwf	??___fladd+3,f
  5170     0F1F  0823               	movf	??___fladd+3,w
  5171     0F20  00F5               	movwf	___fladd@b+3
  5172     0F21  0822               	movf	??___fladd+2,w
  5173     0F22  00F4               	movwf	___fladd@b+2
  5174     0F23  0821               	movf	??___fladd+1,w
  5175     0F24  00F3               	movwf	___fladd@b+1
  5176     0F25  0820               	movf	??___fladd,w
  5177     0F26  00F2               	movwf	___fladd@b
  5178     0F27                     l2133:
  5179     0F27  3080               	movlw	128
  5180     0F28  00FF               	movwf	btemp+1
  5181     0F29  087F               	movf	btemp+1,w
  5182     0F2A  06A8               	xorwf	___fladd@signs,f
  5183     0F2B                     l2135:
  5184     0F2B  09AB               	comf	___fladd@grs,f
  5185     0F2C  0AAB               	incf	___fladd@grs,f
  5186     0F2D                     l2137:
  5187     0F2D  082B               	movf	___fladd@grs,w
  5188     0F2E  1D03               	btfss	3,2
  5189     0F2F  2F31               	goto	u2241
  5190     0F30  2F32               	goto	u2240
  5191     0F31                     u2241:
  5192     0F31  2F4F               	goto	l713
  5193     0F32                     u2240:
  5194     0F32                     l2139:
  5195     0F32  3001               	movlw	1
  5196     0F33  07F2               	addwf	___fladd@b,f
  5197     0F34  3000               	movlw	0
  5198     0F35  1803               	skipnc
  5199     0F36  3001               	movlw	1
  5200     0F37  07F3               	addwf	___fladd@b+1,f
  5201     0F38  3000               	movlw	0
  5202     0F39  1803               	skipnc
  5203     0F3A  3001               	movlw	1
  5204     0F3B  07F4               	addwf	___fladd@b+2,f
  5205     0F3C  3000               	movlw	0
  5206     0F3D  1803               	skipnc
  5207     0F3E  3001               	movlw	1
  5208     0F3F  07F5               	addwf	___fladd@b+3,f
  5209     0F40  2F4F               	goto	l713
  5210     0F41                     l2141:
  5211     0F41  0876               	movf	___fladd@a,w
  5212     0F42  02F2               	subwf	___fladd@b,f
  5213     0F43  0877               	movf	___fladd@a+1,w
  5214     0F44  1C03               	skipc
  5215     0F45  0F77               	incfsz	___fladd@a+1,w
  5216     0F46  02F3               	subwf	___fladd@b+1,f
  5217     0F47  0878               	movf	___fladd@a+2,w
  5218     0F48  1C03               	skipc
  5219     0F49  0F78               	incfsz	___fladd@a+2,w
  5220     0F4A  02F4               	subwf	___fladd@b+2,f
  5221     0F4B  0879               	movf	___fladd@a+3,w
  5222     0F4C  1C03               	skipc
  5223     0F4D  0F79               	incfsz	___fladd@a+3,w
  5224     0F4E  02F5               	subwf	___fladd@b+3,f
  5225     0F4F                     l713:
  5226     0F4F  0875               	movf	___fladd@b+3,w
  5227     0F50  0474               	iorwf	___fladd@b+2,w
  5228     0F51  0473               	iorwf	___fladd@b+1,w
  5229     0F52  0472               	iorwf	___fladd@b,w
  5230     0F53  1D03               	skipz
  5231     0F54  2F56               	goto	u2251
  5232     0F55  2F57               	goto	u2250
  5233     0F56                     u2251:
  5234     0F56  2F83               	goto	l2163
  5235     0F57                     u2250:
  5236     0F57                     l2143:
  5237     0F57  082B               	movf	___fladd@grs,w
  5238     0F58  1D03               	btfss	3,2
  5239     0F59  2F5B               	goto	u2261
  5240     0F5A  2F5C               	goto	u2260
  5241     0F5B                     u2261:
  5242     0F5B  2F83               	goto	l2163
  5243     0F5C                     u2260:
  5244     0F5C                     l2145:
  5245     0F5C  3000               	movlw	0
  5246     0F5D  00F5               	movwf	?___fladd+3
  5247     0F5E  3000               	movlw	0
  5248     0F5F  00F4               	movwf	?___fladd+2
  5249     0F60  3000               	movlw	0
  5250     0F61  00F3               	movwf	?___fladd+1
  5251     0F62  3000               	movlw	0
  5252     0F63  00F2               	movwf	?___fladd
  5253     0F64  2FFF               	goto	l705
  5254     0F65                     l2149:
  5255     0F65  3001               	movlw	1
  5256     0F66  00A0               	movwf	??___fladd
  5257     0F67                     u2275:
  5258     0F67  1003               	clrc
  5259     0F68  0DF2               	rlf	___fladd@b,f
  5260     0F69  0DF3               	rlf	___fladd@b+1,f
  5261     0F6A  0DF4               	rlf	___fladd@b+2,f
  5262     0F6B  0DF5               	rlf	___fladd@b+3,f
  5263     0F6C  0BA0               	decfsz	??___fladd,f
  5264     0F6D  2F67               	goto	u2275
  5265     0F6E                     l2151:
  5266     0F6E  1FAB               	btfss	___fladd@grs,7
  5267     0F6F  2F71               	goto	u2281
  5268     0F70  2F72               	goto	u2280
  5269     0F71                     u2281:
  5270     0F71  2F73               	goto	l717
  5271     0F72                     u2280:
  5272     0F72                     l2153:
  5273     0F72  1472               	bsf	___fladd@b,0
  5274     0F73                     l717:
  5275     0F73  1C2B               	btfss	___fladd@grs,0
  5276     0F74  2F76               	goto	u2291
  5277     0F75  2F77               	goto	u2290
  5278     0F76                     u2291:
  5279     0F76  2F7A               	goto	l2157
  5280     0F77                     u2290:
  5281     0F77                     l2155:
  5282     0F77  1403               	setc
  5283     0F78  0DAB               	rlf	___fladd@grs,f
  5284     0F79  2F7C               	goto	l2159
  5285     0F7A                     l2157:
  5286     0F7A  1003               	clrc
  5287     0F7B  0DAB               	rlf	___fladd@grs,f
  5288     0F7C                     l2159:
  5289     0F7C  082A               	movf	___fladd@bexp,w
  5290     0F7D  1903               	btfsc	3,2
  5291     0F7E  2F80               	goto	u2301
  5292     0F7F  2F81               	goto	u2300
  5293     0F80                     u2301:
